#ID,P1,P2,Result,,,
1033,000i1jj10Yf4a3fGFKa3fJmIamKeBFamKhiBt0070bach1VWach4CS9liJ569ler2A9leArm9l176k9kVO3O9kVXsA9oU1jp9oUhqV90m61U90mm9r7kdPHR7kdRR17kdLWm7kdO6v7kig067kiaCe7kicLn7kieUwq00se41nP7X01nP6lD1nP37U,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1034,000iOuj15nYvamKf9st007087kdPHR7kdQMr7kihRQ7kijdO7kmAHD7kmBMd7kdOmT7kdPrt9oU1jm9oUhqV9lekjM9lesny9leArm7oUbMF7oUd8D4oUqA7r00tiyamKhPo7kmEJxa3XLtba3BMqU7kmFO790dhwY9kVXsA90dxEyp00DwH7oU9n87kdLFXzd4zM2,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1035,000i1j9kMV0o9kN4439kNc7Q9l9WIB9la5Mg9ladQ4j0RaKb7kdPYg7kdR3P7kialP7kibqp7kmBMd7kmCQM9oy1Jp9oLn2o9oLv6cp00wwra4kPSnt00htsa4gorWamKguqamKjbmt00hd6t00ihGp007x2p00yoGa9JOShp00V4ra9JRz7,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1036,000i1jt004jbt008Btj0RaKb7kdDSz7kdGzv7kmwpm7kmz6ht00cDn9kMSQ79l9Uzk9kN1TT9la3D79kN9XH9labGU9oLcOs9oLkSf9oLsW3p00u6Yp00vYcalO0BQalO3iMa36Tgta36VWra8Wp6Qp01A5XO00iNRr01AlM,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1037,000gFHj1ectA7kiceAa4gpwUp00u7tp00vaX409e2HamKdx6amsDfg7kicLn7kieE87kifbU7kifIH7kiggu7kii9f7kiiG29l5w7r9l1boMp00IS2p00gol7kmBfq7kmC3B7kmDEX7kmEJx7kmFxI7kmHa57kmHXg7kdLpP7kdODt7kdQfP9l1dNu9l1i6y9kVXcc7oGYD67oH1fs7oH4tep004iCr01AUg9pcSRU9oYq3L,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1038,000jmVj1rpIcamKiU9amKgebp00vJ4t005ET7kqUTa7kmxuG7kqXQv7kmAI67kr2507kmDVR9oU2F49oUdpw9oUoava4PEuIE0IedmabkKgS41NDNNU01qBKa1FOvh9esvUb9liKqI9liPNp9liVao9lj1xg9lj6Un9fxB5Oa4PHbGr01ARz,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1039,000yW6t00vaXt00j5g9la6k39laenQ9lamrE9p8pio9p8xmc9p8Fq07kr3Wc7kr51L7kr66l7kr7aU7kmQPf7kmRTO7kmSYo7kmU3Xp00NIxam2sTd415MIrj1rFPkr00f3wa6uIdrE1WcajT01AOxa9LmoiU01evSaggv8tO04HyjLd0g92LhTT1Q,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1040,000hdXj15o0ap00qmj40VI76a0MTmzamx1UsamwYezx5YOfKxkMT9a1nKF0x1nKIed90vaE190v2Ag908ROc9l5Mey9l5A9d9l1fGIld0gWR7kmCB47kmDFC7kdQgj7kdRkS7kicM5zd4yIYT00QWOa1FbO4a1Fev0r00r96g3T78Op00QKrp010jJ,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1041,000iPHp00svU8n7gSnamx4BMamx1o4a1w1zSaotJOj1nP7HE1nKLbU7kdNzP7kifcX7kmEdN7kihm67kdTupx5LF3vzd0bkn9l1cui9kVSnb9kW1Hq904yY9909cGIg3b1hulfapas415xpCj10Yg6E15fW1iobXqOr00afTT00sL4,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1042,000iiSp00rYbp00THSp01ekBr009I4am6zUmam6CBja1rBiCaotJ15xjVb4flfalG7g32ppP40zGEM9kRnIW9kN4569kNcW7908WUp90dtnh90dACX1nKGlQ1nP9Am7kid3P7kdPsu7k9rfO7kdSGcinxjc1zd0awcE1AgTzj10Yg4,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1043,000goW9l9UA89l5zkc9l5DSF9l1jYjlgfrTrp00vaXamKf9samKhPoU01tPt9eFL2g9fg2kLgozl5Ta1OGuhp01AOxa2SDS0r01fTfa01jnOp00tPy7kmzmF7kibqp7kmBfq7kidja7kmD8b7kifbU7kmEcK7kiggu1nP37U1nTv651nTwHrj15nYvE1rfLa4phox2,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1044,000hKL9l9UB39l5AGy9l5EaO9l5J0O9l1pmVlfao5w7kmAYM7kdNj37kmD8R7kdPs97kmEdq7kigxy7kmG6b7kiiqjxkIyWNx5HfuxE0uYmRj10YfJp00t3op00xkVp00BSU41Woh3amKdNQamKguHa4GNQST01drqa6vEsfa6mSEia6vJiua6mXuxp01eMYp00hOCa3ftj6p01ATi,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1045,000i1sj1n0XhlfAPSpi327oop00vIyamFVjF4oYRtVp00y8oamFSCJa1ndSca1nbcb9l176t9l1boE9kVOABr00eNBa4CaAD7kdNil7kdPrt7kiceD7kienJ7kifsjp00bDs7kihBs7kdQw37kdSFc9kVTXt9kW04Xx64fADE21zyN1opmE91opq9gT01Ayc8dws8j,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1046,000j6dp00t2Oj19MJ61nP7GL1nPaUtt006J4ad06JCt00iyep00vrJamT5MuamT8tq40i75C7kifst7kihld7kijdX7kil6J7kimYx7kr4dK7kr66u7kr7Yf7kr9R17krbJO9l5wEi9l5BdQ9l1gup9kVULN9kW19Hzd07OYa4kNcHr01ADyr00fStad0ijzinsWnVp004iFr01Azp,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1047,000gFla3fG90j15nYva3fIOX400ph37kmwpl7kmyOS7kmBfq7kmDEX9l175q9l1dNg9l1kw69p8exE9p8lgu9p8rYk9kE5md9kEc539kEiMSxkzIiHxkzRHtamKdNuamKguqa9JRyjp00vb3r004iHr01ASXp00zcRimJSEMa9JORnh3frSl,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1048,000wzJSplKEup00HRct00wjlp00K0KamKsCJamKvjEa0mHHSa0mKoPinTzc5zcHMCUp00PDihn7cTE4o3L44p00Rf2N0E29u9kW1cd9kWfYejnCdAe7ke1vE7ke3EM7kiuyl7kmVrVg1iGoe,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1049,000iOut008488jv8huU00All9l5vOR8jvaaf9l5BcJ9l5GzB9l5LWtj0RaKbp00xQTamKjbmamKguqa3fMABa3fJTv7kdKBoT017iu7kdMKx7kdOTG7kdR3P7kmGCi7kmEt97kmCk07kmAaQ9kE5md9kEg6W9kEaJ59kEltOa6vBgda6vyzhr004jda004iFIl1zSS,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1050,000noj9liTNV9kW19w9kW9dk9liPM29liXPP9kW5bqan7ooGr004jzamJPXsp01AOxp01zL7p01yHGt006YDa2wJWkp00AxPld05oi7kmEJx7kmFO77kr7aU7kr8fu7kvyBi7kvzFRj0VzL1q00zKnT01hcOr01xEgg53wtvE1rcxra2wMDja54E0Pa54FSAa54HLl,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1051,000dYpU004kAa8J9rY7kmwpl7kmz6h7kmBMd7ki90R7kibGN7kienJ1lev4u1lezDbp00xk7aou0n3aou33Yp00svga19SnTa19V4P409gYBT01cD9a6vFwOa6vIdK9l1b7k9l1f9e9l1jb89l1nd29kIy8y9kICas9kIGcm9kIKegj1rpHIIkzJF68kdHVS3mJU1np01ASjr00qmQr01AUgr01ATH,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1052,000hud6008Cm40RkHqa2f1wFamKcJ9amKfq2t005otp00i5Oa6lXig9la3U69kIGJE9kIwwVj1rpIe7kdLWW7kdOUd7kdRkJ7kmEdg7kmHqY7kmKEMU00AhsaihcFUp00zdtT01A28a8br0Ma86Yzp9kIBmO9lad3r9la7p8Li3uSYq00rXt,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1053,000vrYp008kwp00j5gp00F8gr00H0ht00tP1j1iRlr41ScWra2o3HV7kdXLF7kioR57kmOWu7krg2T7kmRDq7kiueW7ke6z59kRiAx9liLK89kRnXp9liR809kN4AP9lexKq9kN9XH9leD8i9kIPB89lajKI9kIUY09lap8AalFmBjalaz59,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1054,0012HcT01hdta6vQhFa54Eyka3CAlpalXwDtamp0N4p00Pl8ae5Ux69kAGqgr01evTp01g9ua6vOoUa6vMwa401ixT801ixTN16nIxj16bmk9m2Vo31kEMmh1kEP3d1kERJ91kWA5F1kWCLB1kWFsx9kJbPm9kEVKVO00UqWE15XcKr00TnC9lFWlKdlFWlK,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1055,001mQHjn8aHVp01jUia1OHjgO018kUr01cDKT01sMda6vTwfa6vWd94piwlxajvQPrajvTwnp014kS9pzWvc9pdCvD90SdIO90vSJg9lG5XcagtupKr01vs5a6w23Oa6vYmSp01uFyr01AOxr01AU1r01ATg9kF9W89kAP2D9kwv8u9ksbe87k5Wp17k5YhL7k62vG7kampQ7kapDt7kasRu7pN0wn,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1056,000dYpt004zCp00qkSp00pxdamK9LAamKcswa2ay12a2aAGYp004nGa53sw8j0RaKbimf0KK7k519p7k53Pl7kifIH7kijKBb0v2zwb0zu0T9lekjO9kVHl39l1hPa9kN4APzd0ds6zbU0dIb0DVrhzbLjMzr00dcbE004jqzcLRa2,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1057,000vse7phlQ57phpS6700n7a700r9b7kmLbY7kmPe09pDuic9pDeaw9oLClS9oLmed9l1guc9l1wBRxjQLz7xkdWH6j15E7dT01qBAa6vRCwa6vUjsa6vVEua6vYlqp01qCc4oyzSfa1F14Va1F3KUP15tmnamKsA8p00cmKp00FUHp00EAoq00cnup01ASor01AT8,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1058,000tPDjoyudXamKqaAamKsQwr00EQ9p00QFsp00FVT400F8ba00DMda00Gt9r0070ia006YKt00b1xO04DMND04CrPxk9hP3xkdJgq9l5yvN9l5GzB9l5ODp9l5WHd7kmw8W7kmxdw7kvpsU7kvqxu9p8xmcl9Ka1ST01xkr8d1BUda3gQls,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1059,000gXat008mwN1iqKW9ln8PT9pLTSs9liVb99pQvIo7ki4cf7kdHFw7kvr6x7kvukf7pUPmp7093OS700g9b6004Atp00uF841NybpLgfkWtamKdy1amKgeYLgfLxcU00B62aeNOiVp00B6Ca606tfajuAs570973Bjnkks5,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1060,000hJUamKdNua21Pq09kVV339kVXsA9kW19w9la0Wb9la3D79la6k3joyb92j0ImwG7kdKBo7kqXPIy00fQx7kr1wE7kdNikt00c6ct00kGLF00dXMp00vYKr00uDya9JP9C,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1061,001bTuT010kdLolG40p01ubQ8mKIKn8mKK6l8mKLrjjo4rspa1T4qza1OC0cajvHe1ajvJ6Lp01agAp01iRbGjvvopp01APvp01ur0t01dfpt01caPt01dfpt018X3t01gu5a9KJjda9KM05p00Yi89mTHKQ9oqdRm9oqmsX7oDrTR7oz7ckr01AQpr01AAT9mTQCQajvKYx,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1062,001e4bp01e2sp01m6wp015rajnD10dGfk29zLmfOi4ajvIj8ajvKbSajvM4Dad14pialFMtD8nCJAAp01zNrp01A62T011Xzap9GiCaoVvKep01Anta1BtBwa1fuzf9nLvpH9nHoW1t01azjOpR98Pr00YKdt01azjt01azjt01azjt01azjOoMdsgr01AOI,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1063,0018pYp01ARPp01sP0p01pSva1OCwVp01sNEanujt6anugMap01kJLp01cFSp01caoakePvijoqtb29nl3ji9npCgJakeMOma1OAEba1OyLq9phY6b9pIx4XintK6J7pRsOs7pN0zW7pMXXy7nCYD77nCX1I9pN4517k636x7k1G2Y7k1IJ29olLa69ozhEU7nCTwI7oI27M7oza97p012JA9nyBeI7oz6Uq,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1064,001dg4a2bLgxjozhG5p01ATIp01ATcan8lfoan8nVkajA83DajA9VoajAbOap015r6p01e2Dp01mDjp015nv9oI3KQ9oDqzJ9mPvol9nLM569mPhWF9nLyDqt01dwst01dwst01dwst01dwst01dwst01dwsadvUqCa2bIzB,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1065,001aPwGeasVjjksadSp0146jajvGa3p01cqgt01dgoaatKm2p01AU0t01d00t01d00p01t6sa1BrsUamLkRWajWqqGa1BoLYp01kKIadWgMO7kaeqXajvI2NajvJUz7kafvx7k5Tgd7k5UkMamLnySt01cYXgpr4fW9p0wRD9odaQOBouIxiBozbLQp01AP97o4ej8,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P1Win,,,
1066,001cbujom4rMamLn20ajvNpKajvLwWajvJEa7p0wkQ7oV9cL7oQMG3afb8zYt01eBnt01eBnt01eBnt01eBnp0173yp01yJuGjzVe0amLkl4p01fUxp01oMBa2bJ7o7kaklC7kalqc7kaonw7kaps6gpEb2Pg05EH19oMf4C9oDBktEoVahlp01s3hp01ADvafb5T3,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P1Win,,,
1067,001dg4ajA9F0ajAbxLajAdqyp01ASFp01ATJjn8aMea3gNdsanQq3kanQsJgp01hgtp018owp01qoT7kaiJg7kakSp7kamuL7kaoDUt01cYXt01cYXt01cYXt01cYXp01rvuEoQNdPaggcG3aggfmYGjvyCH7oV4D57oV7Ap7oVahl9oMf4C9oMotogpE70VgpEgpH,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P1Win,,,
1068,001e4fp015HDp01e2xp01mn2p01uHDp01AThp01AUgp01APOp01AQMp01ARUt019L9t019L9t019L9t019L9acMRvYT011HeLnCHsd8ngHkIalXmeOalXoUKjnQeeBajvIjcajvKbWajvM4HamCviLamCxYHa1x4R5a1x7y1GggiiC9nH3Yk9nHmg57p4W9ROoHYIWOpR98Wr00YKk,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
1069,000SmGjmKRVdajvym5ajvAeNajvC7Ap01ax1p00Tppp012tdp01iDma01iCOa01ljKG00FYtp01iBot00O4Ut00O4Ut00O4Up01ARYp01ARup01iCn7ken3N7kepJJ7kesqF7keuQda9KzCoad05u1p01AR0t00O4U9oyWNo9oyOJA9oyGFM7oyNoC7oyI1KE2bcRbamL2AkamL5hga2bLgxp01s29,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P1Win,,,
1070,000V3Ljn7TEx7oURxn7oUUL67oUPV17ocOCJ7ocRQs7ocN1n7ngytL7ngBHu7ngwRpa01l43GpzkEmajvx1Dajvv8Oajvtg3p01fWgamL1gbamL3W7p01iBXp00S4Xp013OH7kaaFs7ka9AS7ka66L7ka52ct00W8L9mKy3I9mKObk9mKG7w9p06MX9oUYwB9nPHgg9nPQF2p01tlNad0JfMad0LVFr00IWd,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P1Win,,,
1071,001gtMa3gQrbp01ATHaoVxTRanQq3ip01ASyakeUmgajvP23ajvN9hp01s1ap01j9bp01ahcaci2PGGjvAf59oV6fr9oVcXh9oVjG7t01dMT9nQ14N9nQ7MD9nQevt9mKUTa9mL2C09mL9kP7p4V5i7p4XLe7p51sa7o4fE67o4il27o4l1Xjn8dJx7ncnHM7ncqoI7nct5Ep01ucp,001bPzinPOHtp019aup01heialjQQUaks2Bx9pdwAx9pmqIt9pi5cV9pdIpO9pdLn99pdOkt9p9sgX9p56K69p0Lzt7pzHbH7pqXwT7piaQc7p9rcojmxUKcafb931aewx1N4nQhEoT01AOxa2to9Aa2tlcg8dnCPfp01A1Ua6w384a2tmhra2toacq01A2vp01x5L,P2Win,,,
